"Travel motives","Population","Travel modes","Margins","Region characteristics","Periods","Average per person per day Trips (number)","Distance travelled (passenger kilometres )","Average per person per year Trips (number)","Distance travelled (passenger kilometres )"
"Services/care","Population 6 years or older","Total","Value","The Netherlands","2019","0.09","0.73","31","267"
"Services/care","Population 6 years or older","Total","Value","The Netherlands","2020","0.07","0.61","26","224"
"Services/care","Population 6 years or older","Total","Value","The Netherlands","2021","0.09","0.74","32","271"
"Services/care","Population 6 years or older","Total","Value","The Netherlands","2022","0.09","0.72","33","263"
"Services/care","Population 6 years or older","Total","Value","The Netherlands","2023","0.09","0.74","32","272"
"Services/care","Population 6 years or older","Total","Value","Utrecht (PV)","2018","0.10","1.00","36","367"
"Services/care","Population 6 years or older","Total","Value","Utrecht (PV)","2019","0.09","0.80","31","292"
"Services/care","Population 6 years or older","Total","Value","Utrecht (PV)","2020","0.07","0.56","27","206"
"Services/care","Population 6 years or older","Total","Value","Utrecht (PV)","2021","0.10","0.81","36","294"
"Services/care","Population 6 years or older","Total","Value","Utrecht (PV)","2022","0.10","0.71","35","258"
"Services/care","Population 6 years or older","Total","Value","Utrecht (PV)","2023","0.08","0.80","31","291"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2018","0.03","0.41","12","151"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2019","0.03","0.38","12","140"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2020","0.03","0.36","11","133"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2021","0.04","0.42","13","153"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2022","0.04","0.42","13","154"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2023","0.03","0.42","13","153"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2018","0.04","0.54","13","199"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2019","0.03","0.37","10","133"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2020","0.03","0.37","11","136"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2021","0.04","0.45","13","165"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2022","0.03","0.42","11","154"
"Services/care","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2023","0.03","0.41","10","150"
"Services/care","Population 6 years or older","Train","Value","The Netherlands","2018","0.00","0.07","1","27"
"Services/care","Population 6 years or older","Train","Value","The Netherlands","2019",".",".",".","."
"Services/care","Population 6 years or older","Train","Value","The Netherlands","2020",".",".",".","."
"Services/care","Population 6 years or older","Train","Value","The Netherlands","2021",".",".",".","."
"Services/care","Population 6 years or older","Train","Value","The Netherlands","2022",".",".",".","."
"Services/care","Population 6 years or older","Train","Value","The Netherlands","2023","0.00",".","0","."
"Services/care","Population 6 years or older","Train","Value","Utrecht (PV)","2018",".",".",".","."
"Services/care","Population 6 years or older","Train","Value","Utrecht (PV)","2019",".",".",".","."
"Services/care","Population 6 years or older","Train","Value","Utrecht (PV)","2020",".",".",".","."
"Services/care","Population 6 years or older","Train","Value","Utrecht (PV)","2021",".",".",".","."
"Services/care","Population 6 years or older","Train","Value","Utrecht (PV)","2022",".",".",".","."
"Services/care","Population 6 years or older","Train","Value","Utrecht (PV)","2023",".",".",".","."
"Services/care","Population 6 years or older","Bike","Value","The Netherlands","2018","0.02","0.06","8","21"
"Services/care","Population 6 years or older","Bike","Value","The Netherlands","2019","0.02","0.06","8","22"
"Services/care","Population 6 years or older","Bike","Value","The Netherlands","2020","0.02","0.05","6","17"
"Services/care","Population 6 years or older","Bike","Value","The Netherlands","2021","0.02","0.07","8","24"
"Services/care","Population 6 years or older","Bike","Value","The Netherlands","2022","0.03","0.07","9","25"
"Services/care","Population 6 years or older","Bike","Value","The Netherlands","2023","0.02","0.06","8","23"
"Services/care","Population 6 years or older","Bike","Value","Utrecht (PV)","2018","0.03","0.08","10","30"
"Services/care","Population 6 years or older","Bike","Value","Utrecht (PV)","2019","0.03","0.07","11","25"
"Services/care","Population 6 years or older","Bike","Value","Utrecht (PV)","2020","0.02","0.05","8","19"
"Services/care","Population 6 years or older","Bike","Value","Utrecht (PV)","2021","0.03","0.09","11","32"
"Services/care","Population 6 years or older","Bike","Value","Utrecht (PV)","2022","0.04","0.10","13","38"
"Services/care","Population 6 years or older","Bike","Value","Utrecht (PV)","2023","0.03","0.08","9","28"
"Services/care","Population 6 years or older","Walking","Value","The Netherlands","2018","0.01","0.01","3","4"
"Services/care","Population 6 years or older","Walking","Value","The Netherlands","2019","0.01","0.01","3","3"
"Services/care","Population 6 years or older","Walking","Value","The Netherlands","2020","0.01","0.01","3","3"
"Services/care","Population 6 years or older","Walking","Value","The Netherlands","2021","0.01","0.01","4","4"
"Services/care","Population 6 years or older","Walking","Value","The Netherlands","2022","0.01","0.01","4","4"
"Services/care","Population 6 years or older","Walking","Value","The Netherlands","2023","0.01","0.01","4","4"
"Services/care","Population 6 years or older","Walking","Value","Utrecht (PV)","2018",".",".",".","."
"Services/care","Population 6 years or older","Walking","Value","Utrecht (PV)","2019",".",".",".","."
"Services/care","Population 6 years or older","Walking","Value","Utrecht (PV)","2020","0.01","0.01","4","4"
"Services/care","Population 6 years or older","Walking","Value","Utrecht (PV)","2021","0.01","0.01","4","5"
"Services/care","Population 6 years or older","Walking","Value","Utrecht (PV)","2022","0.02","0.01","6","5"
"Services/care","Population 6 years or older","Walking","Value","Utrecht (PV)","2023","0.01","0.01","4","5"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","The Netherlands","2018","0.56","3.13","206","1,141"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","The Netherlands","2019","0.54","3.13","199","1,142"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","The Netherlands","2020","0.55","2.48","202","908"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","The Netherlands","2021","0.56","2.59","205","944"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","The Netherlands","2022","0.58","2.85","212","1,041"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","The Netherlands","2023","0.58","3.05","213","1,113"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","Utrecht (PV)","2018","0.57","2.72","210","991"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","Utrecht (PV)","2019","0.55","2.76","199","1,009"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","Utrecht (PV)","2020","0.59","2.42","217","886"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","Utrecht (PV)","2021","0.59","2.59","215","945"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","Utrecht (PV)","2022","0.62","3.02","225","1,103"
"Shopping, groceries, funshopping.","Population 6 years or older","Total","Value","Utrecht (PV)","2023","0.61","2.92","223","1,067"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2018","0.20","1.52","71","554"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2019","0.20","1.52","72","556"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2020","0.20","1.37","74","500"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2021","0.20","1.41","73","513"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2022","0.20","1.45","71","528"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2023","0.20","1.54","75","561"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2018","0.16","1.16","60","425"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2019","0.16","1.23","58","447"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2020","0.18","1.23","65","451"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2021","0.18","1.32","64","483"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2022","0.18","1.39","65","508"
"Shopping, groceries, funshopping.","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2023","0.18","1.31","64","480"
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","The Netherlands","2018","0.00","0.23","2","82"
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","The Netherlands","2019","0.00","0.22","2","80"
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","The Netherlands","2020","0.00","0.08","1","29"
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","The Netherlands","2021","0.00","0.09","1","33"
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","The Netherlands","2022","0.00","0.15","1","56"
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","The Netherlands","2023","0.00","0.16","1","58"
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","Utrecht (PV)","2018",".",".",".","."
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","Utrecht (PV)","2019",".",".",".","."
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","Utrecht (PV)","2020",".",".",".","."
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","Utrecht (PV)","2021",".",".",".","."
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","Utrecht (PV)","2022",".",".",".","."
"Shopping, groceries, funshopping.","Population 6 years or older","Train","Value","Utrecht (PV)","2023","0.01","0.23","3","85"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","The Netherlands","2018","0.17","0.35","61","129"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","The Netherlands","2019","0.16","0.33","57","121"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","The Netherlands","2020","0.15","0.31","57","114"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","The Netherlands","2021","0.15","0.30","53","109"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","The Netherlands","2022","0.17","0.36","63","132"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","The Netherlands","2023","0.16","0.34","59","124"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","Utrecht (PV)","2018","0.21","0.42","77","154"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","Utrecht (PV)","2019","0.20","0.36","73","132"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","Utrecht (PV)","2020","0.19","0.38","71","139"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","Utrecht (PV)","2021","0.19","0.37","68","135"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","Utrecht (PV)","2022","0.21","0.41","75","150"
"Shopping, groceries, funshopping.","Population 6 years or older","Bike","Value","Utrecht (PV)","2023","0.20","0.43","74","157"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","The Netherlands","2018","0.11","0.10","40","38"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","The Netherlands","2019","0.10","0.09","37","34"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","The Netherlands","2020","0.12","0.10","45","37"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","The Netherlands","2021","0.14","0.12","52","45"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","The Netherlands","2022","0.13","0.12","48","42"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","The Netherlands","2023","0.13","0.11","47","42"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","Utrecht (PV)","2018","0.12","0.11","43","41"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","Utrecht (PV)","2019","0.11","0.09","39","32"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","Utrecht (PV)","2020","0.15","0.11","54","41"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","Utrecht (PV)","2021","0.16","0.12","58","46"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","Utrecht (PV)","2022","0.16","0.13","57","48"
"Shopping, groceries, funshopping.","Population 6 years or older","Walking","Value","Utrecht (PV)","2023","0.15","0.13","54","46"
"Attending education/courses","Population 6 years or older","Total","Value","The Netherlands","2018","0.23","2.08","83","759"
"Attending education/courses","Population 6 years or older","Total","Value","The Netherlands","2019","0.22","2.05","81","750"
"Attending education/courses","Population 6 years or older","Total","Value","The Netherlands","2020","0.14","1.02","50","375"
"Attending education/courses","Population 6 years or older","Total","Value","The Netherlands","2021","0.14","1.17","52","426"
"Attending education/courses","Population 6 years or older","Total","Value","The Netherlands","2022","0.18","1.62","67","591"
"Attending education/courses","Population 6 years or older","Total","Value","The Netherlands","2023","0.18","1.67","67","608"
"Attending education/courses","Population 6 years or older","Total","Value","Utrecht (PV)","2018","0.25","2.22","90","810"
"Attending education/courses","Population 6 years or older","Total","Value","Utrecht (PV)","2019","0.23","1.82","85","665"
"Attending education/courses","Population 6 years or older","Total","Value","Utrecht (PV)","2020","0.15","1.08","54","394"
"Attending education/courses","Population 6 years or older","Total","Value","Utrecht (PV)","2021","0.16","1.28","57","466"
"Attending education/courses","Population 6 years or older","Total","Value","Utrecht (PV)","2022","0.20","1.59","73","579"
"Attending education/courses","Population 6 years or older","Total","Value","Utrecht (PV)","2023","0.20","1.61","74","589"
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2018","0.02","0.39","6","143"
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2019","0.01","0.37","5","136"
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2020","0.01","0.21","3","77"
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2021","0.01","0.23","3","86"
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2022","0.01","0.34","4","124"
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","The Netherlands","2023","0.01","0.34","4","122"
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2018",".",".",".","."
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2019",".",".",".","."
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2020",".",".",".","."
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2021",".",".",".","."
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2022",".",".",".","."
"Attending education/courses","Population 6 years or older","Passenger car (driver)","Value","Utrecht (PV)","2023","0.01","0.24","4","87"
"Attending education/courses","Population 6 years or older","Train","Value","The Netherlands","2018","0.01","0.63","5","230"
"Attending education/courses","Population 6 years or older","Train","Value","The Netherlands","2019","0.02","0.66","6","239"
"Attending education/courses","Population 6 years or older","Train","Value","The Netherlands","2020","0.01","0.22","2","79"
"Attending education/courses","Population 6 years or older","Train","Value","The Netherlands","2021","0.01","0.28","3","101"
"Attending education/courses","Population 6 years or older","Train","Value","The Netherlands","2022","0.01","0.41","4","151"
"Attending education/courses","Population 6 years or older","Train","Value","The Netherlands","2023","0.01","0.48","4","175"
"Attending education/courses","Population 6 years or older","Train","Value","Utrecht (PV)","2018","0.01","0.54","5","198"
"Attending education/courses","Population 6 years or older","Train","Value","Utrecht (PV)","2019",".",".",".","."
"Attending education/courses","Population 6 years or older","Train","Value","Utrecht (PV)","2020",".",".",".","."
"Attending education/courses","Population 6 years or older","Train","Value","Utrecht (PV)","2021","0.01","0.34","3","122"
"Attending education/courses","Population 6 years or older","Train","Value","Utrecht (PV)","2022","0.01","0.46","4","167"
"Attending education/courses","Population 6 years or older","Train","Value","Utrecht (PV)","2023","0.01","0.53","5","193"
"Attending education/courses","Population 6 years or older","Bike","Value","The Netherlands","2018","0.12","0.43","44","158"
"Attending education/courses","Population 6 years or older","Bike","Value","The Netherlands","2019","0.12","0.42","42","154"
"Attending education/courses","Population 6 years or older","Bike","Value","The Netherlands","2020","0.08","0.26","27","97"
"Attending education/courses","Population 6 years or older","Bike","Value","The Netherlands","2021","0.07","0.26","27","96"
"Attending education/courses","Population 6 years or older","Bike","Value","The Netherlands","2022","0.09","0.35","35","127"
"Attending education/courses","Population 6 years or older","Bike","Value","The Netherlands","2023","0.09","0.36","34","133"
"Attending education/courses","Population 6 years or older","Bike","Value","Utrecht (PV)","2018","0.14","0.55","51","199"
"Attending education/courses","Population 6 years or older","Bike","Value","Utrecht (PV)","2019","0.14","0.50","50","183"
"Attending education/courses","Population 6 years or older","Bike","Value","Utrecht (PV)","2020","0.09","0.31","32","112"
"Attending education/courses","Population 6 years or older","Bike","Value","Utrecht (PV)","2021","0.09","0.35","34","126"
"Attending education/courses","Population 6 years or older","Bike","Value","Utrecht (PV)","2022","0.12","0.43","42","156"
"Attending education/courses","Population 6 years or older","Bike","Value","Utrecht (PV)","2023","0.12","0.44","42","162"
"Attending education/courses","Population 6 years or older","Walking","Value","The Netherlands","2018","0.03","0.04","11","14"
"Attending education/courses","Population 6 years or older","Walking","Value","The Netherlands","2019","0.03","0.04","11","14"
"Attending education/courses","Population 6 years or older","Walking","Value","The Netherlands","2020","0.02","0.02","7","7"
"Attending education/courses","Population 6 years or older","Walking","Value","The Netherlands","2021","0.02","0.03","8","9"
"Attending education/courses","Population 6 years or older","Walking","Value","The Netherlands","2022","0.03","0.03","10","13"
"Attending education/courses","Population 6 years or older","Walking","Value","The Netherlands","2023","0.03","0.04","10","13"
"Attending education/courses","Population 6 years or older","Walking","Value","Utrecht (PV)","2018","0.03","0.03","10","12"
"Attending education/courses","Population 6 years or older","Walking","Value","Utrecht (PV)","2019","0.03","0.03","9","11"
"Attending education/courses","Population 6 years or older","Walking","Value","Utrecht (PV)","2020","0.02","0.02","8","7"
"Attending education/courses","Population 6 years or older","Walking","Value","Utrecht (PV)","2021","0.02","0.03","7","10"
"Attending education/courses","Population 6 years or older","Walking","Value","Utrecht (PV)","2022","0.03","0.04","10","14"
"Attending education/courses","Population 6 years or older","Walking","Value","Utrecht (PV)","2023","0.03","0.03","10","12"
"Source: CBS."